created,min_temp,temp,max_temp,air_pressure,humidity,visibility,wind_direction_compass,wind_direction,wind_speed
2017-03-01T01:51,3.361666666666667,8.083333333333334,8.245,998.185,82.0,7.981512964288554,SSW,213.1777676986844,7.83454012047244
2017-03-01T04:56,3.1566666666666663,8.366666666666667,8.525,997.29,76.0,13.600572655690765,SW,235.67327155087486,8.879480432872027
2017-03-01T08:00,3.1566666666666663,8.343333333333334,8.525,997.29,77.0,12.666651753758053,SW,235.67327155087486,9.135624299538694
2017-03-01T11:04,2.9133333333333336,6.1033333333333335,7.401666666666667,999.685,82.0,11.556572118826056,WSW,238.86043073899455,8.842860503805774
2017-03-01T14:08,2.998333333333333,6.926666666666668,7.706666666666668,1000.965,82.0,11.556572118826056,WSW,240.34813398724438,8.751726062277633
2017-03-01T17:10,3.1650000000000005,6.926666666666668,7.706666666666668,1000.965,82.0,12.333596794718842,SW,232.932902629259,7.954571812277633
2017-03-01T20:12,2.8466666666666662,5.593333333333334,7.146666666666667,1003.335,77.0,12.457871033166311,SW,233.40613085661303,7.64574641923964
2017-03-01T23:12,3.013333333333333,5.973333333333334,7.48,1003.335,76.0,12.457871033166311,SW,232.96895276676568,7.64574641923964
2017-03-02T02:11,1.508,5.876666666666666,8.4,1002.88,82.0,12.821373180625148,SW,218.52372097569676,10.459763294024233
2017-03-02T05:12,1.864,6.656666666666666,8.123333333333333,999.745,78.0,8.903938499164877,SSW,210.9107480636234,10.759335627034119
2017-03-02T08:12,2.004,6.81,8.246666666666668,1003.38,84.0,7.932424640101805,SSW,207.39240482974887,11.067881577357564
2017-03-02T11:13,2.08,6.413333333333332,8.158333333333333,1003.38,83.0,6.663273979957051,SSW,200.20640168697827,9.8563836106909
2017-03-02T14:14,2.38,7.536666666666666,8.631666666666666,1002.3,82.0,6.663273979957051,SSW,204.44575781846538,9.949589289526498
2017-03-02T17:21,2.7133333333333334,8.203333333333333,8.798333333333334,1002.3,81.0,7.579175117314881,SW,218.48963155732616,10.214711639526499
2017-03-02T20:24,2.388333333333333,6.203333333333332,8.063333333333333,1003.685,80.0,7.579175117314881,SW,224.99552518376962,10.58929778974257
2017-03-02T23:24,2.555,6.573333333333332,8.063333333333333,1003.685,81.0,7.579175117314881,SW,231.96540700074033,10.755964456409238
2017-03-03T02:27,1.6849999999999998,6.04,6.548333333333333,1008.59,84.0,7.579175117314881,WSW,249.08128447083192,9.238495872936717
2017-03-03T05:27,2.43,6.793333333333334,6.885000000000002,1005.855,78.0,11.126272568201705,WSW,246.66909754517545,9.100615189002891
2017-03-03T08:28,2.185,5.323333333333333,6.3500000000000005,1015.09,85.0,9.567873618070466,W,261.53034448792454,8.959563739603382
2017-03-03T11:28,2.418333333333333,5.363333333333333,6.553333333333334,1015.09,83.0,9.207478326572817,W,262.1781645997666,8.891137706270051
2017-03-03T14:30,2.5866666666666664,6.6433333333333335,7.008333333333333,1015.61,83.0,9.207478326572817,W,259.86284450293596,8.890102087616322
2017-03-03T17:31,2.42,6.673333333333333,7.175,1015.61,82.0,10.733565974707707,WSW,244.3193877753224,7.806978237616321
2017-03-03T20:33,1.8716666666666668,4.34,6.114999999999998,1015.27,78.0,10.801916805853814,SW,233.5877803314977,7.457407530545614
2017-03-03T23:32,1.8716666666666668,4.413333333333333,6.114999999999998,1015.27,78.0,10.801916805853814,SW,229.11273639508667,6.957407530545614
2017-03-04T02:33,2.296666666666667,7.0233333333333325,11.383333333333333,1012.1,80.0,10.966580171796709,S,178.72415901869402,8.174500375000664
2017-03-04T05:33,3.475,8.226666666666668,11.038333333333332,1008.805,72.0,9.440803209257933,S,183.63909102018485,8.554229916898644
2017-03-04T08:33,3.8683333333333336,9.79,12.413333333333332,1007.6,78.0,10.018057046846415,S,173.50033143366326,8.39225899166733
2017-03-04T11:34,3.735,9.563333333333333,12.523333333333332,1007.6,76.0,9.747139207030939,S,174.0027522511442,7.846161475000661
2017-03-04T14:36,4.048333333333333,10.75,12.563333333333333,1006.755,76.0,9.747139207030939,S,171.40455834012002,7.69502908813993
2017-03-04T17:43,3.715,11.416666666666664,12.505,1006.755,73.0,9.431482641374373,SSE,166.7780927574039,7.578664604806595
2017-03-04T20:44,3.401666666666667,8.75,11.218333333333335,1005.7,70.0,9.431482641374373,SSE,162.3217761061266,7.569276100339352
2017-03-04T23:44,4.735,9.416666666666666,11.551666666666668,1005.7,72.0,9.431482641374373,SSE,159.16532838171136,7.4026094336726835
2017-03-05T02:44,6.118333333333332,11.406666666666665,13.378333333333332,1005.655,77.0,9.431482641374373,S,188.11317875377884,8.370737896781462
2017-03-05T05:43,5.420000000000001,11.333333333333336,12.918333333333333,1004.495,74.0,9.170506740634693,SSW,205.14227304163018,8.815638086923036
2017-03-05T08:43,6.066666666666667,13.463333333333333,14.073333333333332,1004.655,79.0,8.365831046687347,SSW,210.76122284741606,8.997078296781462
2017-03-05T11:43,6.275000000000001,13.513333333333335,13.99,1004.655,77.0,8.361792133937804,SSW,209.1621090822984,8.225539546781462
2017-03-05T14:44,6.278333333333332,12.336666666666664,13.305,1004.7,74.0,8.361792133937804,SSW,211.90309779093127,7.978162561707628
2017-03-05T17:45,6.945,13.003333333333332,13.971666666666666,1004.7,72.0,8.013513580688777,SSW,209.03908047891116,6.242181828374293
2017-03-05T20:46,6.9750000000000005,10.753333333333332,13.068333333333333,1005.325,69.0,8.013513580688777,SW,224.3503003466734,5.409064699076061
2017-03-05T23:49,6.808333333333334,10.996666666666668,13.068333333333333,1005.325,69.0,8.013513580688777,SW,234.69543786746456,5.075731365742729
2017-03-06T02:55,4.23,9.483333333333333,9.031666666666668,1003.14,86.0,7.476027499403484,WNW,291.207950679668,6.24325555779448
2017-03-06T05:58,3.313333333333333,8.78,8.386666666666667,997.93,90.0,5.41866748190567,WNW,286.06595683099636,8.304763367021923
2017-03-06T08:58,3.473333333333333,6.913333333333332,7.668333333333334,999.64,93.0,5.582709476656326,WNW,289.76213348319976,8.028806191127813
2017-03-06T12:00,3.475,6.77,7.793333333333334,1000.14,92.0,7.858481468225563,W,276.4068989269482,7.983190691127814
2017-03-06T15:04,3.733333333333333,6.696666666666666,7.771666666666667,1000.165,93.0,7.320995386940268,NW,304.9369577876597,7.557273616436015
2017-03-06T18:06,3.673333333333333,7.03,7.8983333333333325,1000.165,90.0,7.336529666746203,NW,317.7851645165547,6.097273616436014
2017-03-06T21:08,3.0516666666666667,6.363333333333332,7.565,999.61,89.0,7.336529666746203,WNW,286.28444023309936,6.186336820656699
2017-03-07T00:08,1.3633333333333333,5.553333333333334,8.155000000000001,1007.49,87.0,10.067456056629283,WSW,248.31066097866452,3.0138747718271963
2017-03-07T03:12,1.3533333333333335,5.7,8.61,1007.49,86.0,7.516727312495028,WSW,244.69500060653598,3.0327364718271963
2017-03-07T06:15,1.952,7.53,9.293333333333333,1002.315,81.0,7.516727312495028,WSW,236.3974848466616,3.587692197058512
2017-03-07T09:22,1.3533333333333335,6.153333333333332,8.616666666666667,1007.49,86.0,7.543756959357352,SW,235.5348918576669,3.1882184884938627
2017-03-07T12:23,1.72,5.8566666666666665,8.408333333333333,1007.49,86.0,6.727585898353615,WSW,239.62606548769372,2.9879978718271967
2017-03-07T15:28,1.815,6.633333333333333,8.465,1008.51,87.0,5.732770619581642,SSW,193.4025846579301,2.9577580902807603
2017-03-07T18:32,2.3466666666666667,7.3,8.013333333333334,1008.51,85.0,5.9067545534080965,W,280.5508881131128,3.3410914236140936
2017-03-07T21:32,2.591666666666667,6.633333333333333,7.68,1011.035,84.0,5.9067545534080965,NW,304.5939141176271,3.156751303250352
2017-03-08T00:32,0.4859999999999999,4.06,7.055,1025.3,78.0,16.630378589040006,W,279.89860316153334,3.166762541451258
2017-03-08T03:34,1.0166666666666666,5.973333333333334,7.695,1013.905,69.0,12.439851268591426,W,271.56629534468584,3.3110561545136403
2017-03-08T06:34,1.0166666666666666,5.973333333333334,7.528333333333332,1013.905,69.0,12.439851268591426,W,262.50388389910455,3.1443894878469734
2017-03-08T09:35,0.7116666666666666,4.753333333333333,6.798333333333333,1025.3,78.0,11.945861170762743,W,271.1073716579685,3.0607113747845913
2017-03-08T12:36,1.062,4.923333333333333,6.801666666666668,1025.3,77.0,11.515561620138392,W,267.84243385519875,2.941501141451258
2017-03-08T15:41,1.214,5.03,6.88,1025.5700000000004,77.0,12.577484987671996,W,259.01370362840856,2.8791571292054403
2017-03-08T18:46,0.9940000000000001,5.03,6.473333333333334,1025.5700000000004,76.0,12.605446691322674,WSW,243.7212348508313,2.91915712920544
2017-03-08T21:47,0.365,3.023333333333333,5.373333333333334,1025.095,73.0,12.605446691322674,SW,226.1654611053891,2.841485730175774
2017-03-09T00:47,0.235,4.973333333333334,6.8183333333333325,1016.885,89.0,5.5295822397200345,S,173.01853198676403,4.639299942067658
2017-03-09T03:47,-0.01833333333333324,4.876666666666666,6.88,1016.885,88.0,5.443211643999046,S,176.77201555724113,4.8217971587343245
2017-03-09T06:49,-0.14000000000000004,5.066666666666666,6.5683333333333325,1017.385,85.0,5.443211643999046,S,191.17367518407258,4.4883279522336235
2017-03-09T09:49,1.2666666666666666,5.556666666666668,7.1416666666666675,1016.885,89.0,5.524300584586017,S,178.45433710598567,4.887801975400992
2017-03-09T12:49,1.4883333333333333,5.6033333333333335,7.02,1016.885,87.0,4.6817212479121935,S,174.55353495550102,4.457976242067659
2017-03-09T15:52,1.27,4.886666666666667,6.343333333333334,1016.295,88.0,5.534242523661813,S,180.9937943089827,3.779642835736631
2017-03-09T18:53,1.64,5.22,6.5200000000000005,1016.295,86.0,5.981629782072695,SSW,196.03341079406658,3.5113095024032988
2017-03-09T21:58,1.492,4.553333333333334,6.186666666666667,1016.275,85.0,5.981629782072695,SSW,203.9178864168545,3.491632747982449
2017-03-10T00:59,1.0766666666666669,4.71,7.363333333333332,1017.225,85.0,8.210177563031893,W,281.09666754029405,3.230078292668152
2017-03-10T04:01,0.685,5.873333333333334,7.258333333333334,1015.235,77.0,7.168138073649883,NW,303.7967425921897,3.057984148182613
2017-03-10T07:00,0.622,5.536666666666666,7.091666666666668,1015.235,80.0,7.517348683687266,NW,321.28944946178774,3.02815841484928
2017-03-10T10:02,0.9966666666666668,5.213333333333334,7.113333333333334,1017.725,85.0,7.517348683687266,NNW,333.28623078394605,3.209323742668152
2017-03-10T13:02,0.8783333333333333,5.286666666666666,7.125,1017.725,84.0,6.22769277419868,NNW,330.8036468692472,3.1676107260014845
2017-03-10T16:03,1.0916666666666668,5.53,7.111666666666667,1018.45,84.0,6.321830509822637,NW,318.13760675539316,3.2643375711803078
2017-03-10T19:03,1.5433333333333332,6.196666666666666,7.1433333333333335,1018.45,81.0,7.095437644158117,NW,315.3784545500193,3.164337571180307
2017-03-10T22:03,1.7016666666666669,5.863333333333332,6.928333333333334,1019.725,79.0,7.095437644158117,NW,305.1191825431973,3.197409431515947
2017-03-11T01:05,1.22,4.803333333333334,6.341666666666666,1020.475,85.0,10.711196611787162,WNW,296.21486749023495,4.7865385176529065
2017-03-11T04:06,1.1900000000000002,4.933333333333334,6.053333333333334,1017.57,78.0,9.259052135528512,NW,311.50160072671935,5.272873350986241
2017-03-11T07:08,1.1900000000000002,4.933333333333334,6.22,1017.57,78.0,9.259052135528512,NW,320.4383182071004,5.106206684319575
2017-03-11T10:10,1.3183333333333334,5.303333333333334,6.133333333333333,1022.475,85.0,7.97094965402052,NW,305.26554680147905,5.14348885098624
2017-03-11T13:09,1.2233333333333334,5.323333333333333,6.044999999999999,1022.475,85.0,7.593777340332457,WNW,300.54771297478163,4.9495400176529065
2017-03-11T16:10,1.4383333333333332,4.97,6.09,1023.08,85.0,7.814985484768949,NW,315.87475859129705,4.958239382132347
2017-03-11T19:12,1.7666666666666666,5.303333333333334,6.166666666666668,1023.08,82.0,8.268586455102202,NW,314.30704223471844,4.8915727154656805
2017-03-11T22:12,1.8433333333333333,4.97,6.0,1023.26,80.0,8.268586455102202,NW,317.7328377398346,4.838756164125507
2017-03-12T01:11,1.4466666666666663,5.233333333333333,6.9833333333333325,1023.815,83.0,11.646981627296588,NNE,20.87661567731261,6.074501478158222
2017-03-12T04:11,1.615,5.363333333333333,6.7333333333333325,1020.6,70.0,18.314915891195422,NNE,25.455773877783667,7.104037723690977
2017-03-12T07:12,1.4483333333333333,5.1066666666666665,6.7333333333333325,1020.6,71.0,16.754652827487472,NNE,26.05252261677693,7.311714773690977
2017-03-12T10:13,1.775,5.576666666666667,6.906666666666666,1023.815,78.0,16.754652827487472,NE,34.58072530024412,7.321103278158223
2017-03-12T13:14,1.8083333333333331,5.68,6.713333333333334,1023.815,78.0,11.03368826055834,NE,37.33586635354009,6.845528561491556
2017-03-12T16:14,1.6366666666666667,5.426666666666668,6.635000000000002,1023.11,74.0,11.820344189930804,NNE,31.06643405791788,6.534357582702352
2017-03-12T19:15,2.135,6.093333333333334,6.686666666666667,1023.11,71.0,11.820344189930804,NNE,31.238032364965008,6.55602424936902
2017-03-12T22:14,2.502,5.4366666666666665,6.3533333333333335,1023.725,72.0,11.820344189930804,NNE,30.734283260017023,6.504243316682572
2017-03-13T01:16,1.43,4.683333333333334,6.591666666666666,1025.28,84.0,17.43319016941064,NNE,30.21992097089688,5.203805805083644
2017-03-13T04:20,1.0616666666666668,4.993333333333333,5.933333333333334,1022.375,81.0,9.585582697049233,NE,40.134293413860284,4.883649781608738
2017-03-13T07:20,1.2283333333333333,4.993333333333333,5.933333333333334,1022.375,81.0,9.585582697049233,NNE,22.478421995973157,4.883649781608738
2017-03-13T10:21,1.4266666666666667,5.086666666666667,6.283333333333334,1026.78,86.0,8.660050306211723,NNE,23.581824199277627,4.498260738416978
2017-03-13T13:24,1.755,5.45,6.376666666666668,1026.78,84.0,8.940599399506882,NNE,20.987535857156825,4.089399038416978
2017-03-13T16:27,1.5316666666666665,5.56,6.246666666666667,1027.11,82.0,9.357539469498132,NNE,12.866083729229484,3.602794301633129
2017-03-13T19:29,1.711666666666667,5.56,6.239999999999998,1027.11,80.0,9.357539469498132,NNE,13.873090985468602,3.676127634966463
2017-03-13T22:30,2.0483333333333333,5.226666666666667,6.073333333333332,1027.595,79.0,9.357539469498132,NNE,13.320104397752578,3.6347028888173063
2017-03-14T01:30,1.4400000000000002,5.673333333333333,7.991666666666667,1027.885,82.0,12.507580728545294,NW,311.7992618359291,3.0546370069010313
2017-03-14T04:30,1.94,6.3599999999999985,7.561666666666666,1025.015,67.0,10.96844428537342,NW,305.11083779023494,3.5363326511864046
2017-03-14T07:31,1.94,6.3599999999999985,7.561666666666666,1025.015,67.0,10.96844428537342,NW,304.7219093474108,3.702999317853072
2017-03-14T10:30,2.5716666666666668,6.53,8.156666666666666,1028.885,75.0,11.215128648691639,W,280.83869408006467,3.856616990234365
2017-03-14T13:30,2.436666666666667,6.3133333333333335,8.07,1028.385,73.0,10.90288962459238,WNW,281.66280743135036,3.750473123567698
2017-03-14T16:34,2.265,6.646666666666667,7.836666666666666,1028.345,68.0,11.6855066412153,W,271.56008270810156,4.112182523367534
2017-03-14T19:34,2.431666666666666,7.0633333333333335,8.613333333333333,1028.345,65.0,11.676186073331742,W,276.83118788777284,4.0588491900342
2017-03-14T22:36,2.418333333333333,5.0633333333333335,7.613333333333332,1027.825,66.0,11.676186073331742,W,263.44302848721816,4.139627445025053
2017-03-15T01:36,2.438333333333333,7.1099999999999985,9.186666666666667,1024.925,76.0,17.16351507197964,W,263.75655416739863,8.13374314268406
2017-03-15T04:36,2.775,8.08,9.255,1021.425,78.0,11.957977909011374,W,278.7085480891436,10.910040942684057
2017-03-15T07:36,2.775,7.746666666666667,8.921666666666667,1021.425,79.0,11.957977909011374,W,278.075077573759,10.743374276017391
2017-03-15T10:37,3.0316666666666663,8.036666666666667,9.421666666666667,1021.425,80.0,11.067242304939155,W,278.9217941118077,11.100179992684057
2017-03-15T13:38,3.331666666666667,8.106666666666667,9.528333333333334,1020.925,79.0,10.400821701264617,W,278.566249935232,10.807148842684057
2017-03-15T16:38,3.62,8.44,9.145,1020.895,74.0,10.742886542591267,W,277.8913044110561,9.897041087139106
2017-03-15T19:38,3.6216666666666666,8.44,9.703333333333333,1020.895,71.0,11.013183011214506,W,277.7183191599872,9.837041087139108
2017-03-15T22:39,3.0766666666666667,6.44,8.87,1021.255,70.0,11.013183011214506,W,276.5989036117,9.636131068315702
2017-03-16T01:38,1.5916666666666668,6.513333333333333,8.371666666666666,1019.915,77.0,16.496162411516742,WNW,290.45557875398924,10.99841333984994
2017-03-16T04:41,1.7519999999999998,5.653333333333332,7.663333333333334,1018.915,78.0,11.051708025133221,WNW,294.82440961488726,10.970777073183275
2017-03-16T07:41,1.7519999999999998,5.986666666666667,7.830000000000001,1018.915,78.0,11.051708025133221,WNW,294.4923364845505,10.970777073183275
