created,min_temp,temp,max_temp,air_pressure,humidity,visibility,wind_direction_compass,wind_direction,wind_speed
2017-03-16T10:42,2.1740000000000004,6.88,8.081666666666667,1018.915,77.0,10.053475204803943,WNW,294.32485466049616,10.738633956516606
2017-03-16T13:43,2.374,6.653333333333332,7.915,1018.915,76.0,10.803159548238288,WNW,293.8213718418351,10.652884973183275
2017-03-16T16:46,1.9340000000000002,6.996666666666667,7.915,1019.0,70.0,12.623777141493676,WNW,290.0254436241437,8.628791124276889
2017-03-16T19:51,2.222,7.330000000000001,8.19,1019.0,66.0,12.623777141493676,WNW,293.0613307153372,8.51879112427689
2017-03-16T22:53,2.22,5.4766666666666675,7.19,1019.8,68.0,12.623777141493676,WNW,286.95470670956445,7.957485813955832
2017-03-17T01:54,0.7200000000000001,7.2733333333333325,10.923333333333332,1016.26,78.0,19.040056072536387,SW,229.04776140591798,8.925376465881916
2017-03-17T04:55,0.49,7.329999999999999,11.098333333333334,1012.76,75.0,10.339927324425355,SSW,199.70409597161571,10.241863299215249
2017-03-17T07:55,0.49,7.39,11.098333333333334,1012.76,75.0,10.24796438797423,SSW,199.52948442776662,10.36489444921525
2017-03-17T10:56,1.96,9.26,11.733333333333334,1012.76,74.0,10.829257138312256,SSW,199.52948442776662,10.39361709921525
2017-03-17T13:55,2.3816666666666664,9.323333333333332,11.58,1012.76,72.0,10.741333114610674,SSW,201.4493592551573,9.98603274921525
2017-03-17T16:56,2.16,9.323333333333332,10.968333333333335,1008.665,67.0,11.709118746520321,SW,220.5596050631036,8.741487947798191
2017-03-17T19:56,2.658333333333333,9.656666666666666,11.07,1008.665,65.0,11.460570269625387,SW,218.23249983854728,8.676487947798192
2017-03-17T22:55,2.5766666666666667,7.656666666666666,10.07,1008.885,72.0,11.460570269625387,SW,230.17600335266465,8.488005352819533
2017-03-18T01:55,1.8633333333333333,6.86,7.385000000000002,1006.215,81.0,18.310566292849764,SW,232.18441409777316,10.242539009597284
2017-03-18T04:56,1.721666666666667,5.08,6.535,999.215,87.0,5.1160597112860895,SW,223.8786644325832,10.615646159597286
2017-03-18T07:56,1.721666666666667,5.176666666666667,6.701666666666667,999.215,87.0,4.78704366499642,SW,222.0068977643784,10.905343976263952
2017-03-18T10:59,1.8266666666666669,5.616666666666667,6.81,999.715,87.0,5.2592857710967955,SW,222.0068977643784,10.849420726263952
2017-03-18T13:59,2.3600000000000003,5.636666666666668,6.43,999.715,85.0,4.744169052732045,SW,225.9691102970333,10.025738859597283
2017-03-18T17:01,2.39,5.303333333333334,6.3933333333333335,995.705,85.0,5.306820667302952,WSW,237.0182080090809,11.274151935228927
2017-03-18T20:01,2.658333333333333,5.636666666666668,6.406666666666666,995.705,85.0,4.912249960232243,SW,230.94185335491642,11.057485268562262
2017-03-18T23:09,2.6950000000000003,4.97,5.9433333333333325,995.82,84.0,4.912249960232243,WSW,244.13959477411305,11.53386984927755
2017-03-19T02:10,1.075,4.286666666666666,6.093333333333334,1000.385,85.0,4.965377197168536,W,280.9215701617834,13.583107037432065
2017-03-19T05:12,1.1483333333333332,4.226666666666667,6.078333333333332,1003.385,82.0,12.261207050823193,WNW,292.00280712249213,13.46480710409873
2017-03-19T08:12,0.9816666666666666,4.223333333333334,5.911666666666666,1003.385,82.0,10.64160303825658,WNW,293.1628991081842,14.13257685409873
2017-03-19T11:15,1.1383333333333334,4.13,5.686666666666667,1003.385,81.0,12.262760478803784,WNW,292.4943044945793,13.173488970765398
2017-03-19T14:15,1.3733333333333333,4.8566666666666665,6.053333333333334,1003.385,80.0,11.236255269227707,WNW,291.994563012998,13.485556087432064
2017-03-19T17:15,1.7233333333333334,4.8566666666666665,5.9783333333333335,1005.345,80.0,10.643156466237174,WNW,282.33760868353914,10.761037916975528
2017-03-19T20:16,1.656666666666667,4.8566666666666665,5.830000000000001,1005.345,78.0,10.643156466237174,WNW,285.1366060132314,10.609371250308863
2017-03-19T23:21,1.5366666666666668,3.856666666666667,5.33,1005.515,79.0,10.643156466237174,W,263.219885504272,10.102953728635436
2017-03-20T02:21,1.062,5.616666666666667,8.305,1005.49,88.0,10.643156466237174,SW,218.13663195054173,6.418828751833294
2017-03-20T05:22,1.4416666666666669,6.626666666666666,8.305,1005.99,92.0,7.460803905193669,SW,233.9703805823316,5.5505732351666275
2017-03-20T08:22,1.6083333333333334,6.793333333333332,8.305,1005.99,92.0,8.00854261115088,SW,234.0905693152568,5.539388585166627
2017-03-20T11:28,1.63,6.706666666666668,8.235,1006.49,93.0,5.0467768233516255,SW,231.20207206617386,5.231926585166627
2017-03-20T14:29,3.4633333333333334,6.63,8.761666666666667,1006.49,92.0,5.278858963652271,SW,227.94784897901403,4.9582447184999605
2017-03-20T17:28,3.25,7.9766666666666675,8.798333333333334,1006.945,92.0,4.347423546488507,SW,216.29792425425973,5.2199140484755695
2017-03-20T20:29,3.572,8.16,8.945,1006.945,90.0,5.248411775232642,SW,217.00664100397893,5.194914048475568
2017-03-20T23:29,4.078,8.406666666666666,8.945,1006.94,89.0,5.248411775232642,SSW,210.872781078122,5.205270235012859
2017-03-21T02:36,6.791666666666668,9.85,11.245,1006.635,92.0,6.0872628847530414,SW,232.2877385938928,7.071391288063045
2017-03-21T05:37,6.958333333333332,10.853333333333332,11.998333333333333,1007.635,89.0,8.013202895092657,WSW,240.00332240711697,8.306953054729712
2017-03-21T08:39,7.125,11.226666666666668,11.998333333333333,1007.635,89.0,8.709760001590709,WSW,240.00332240711697,8.585466221396379
2017-03-21T11:40,7.25,11.336666666666664,12.238333333333335,1007.635,89.0,8.19495396882208,WSW,238.67048007540558,7.760193688063045
2017-03-21T14:43,7.416666666666668,11.75,12.405,1007.635,87.0,8.165128151594686,WSW,241.03386351180734,7.608439888063044
2017-03-21T17:45,6.871666666666667,11.766666666666666,12.705,1009.14,86.0,7.9147155611230415,SW,232.151940795262,6.522969446811953
2017-03-21T20:48,6.901666666666666,11.853333333333332,12.903333333333334,1009.14,85.0,7.973745824385588,WSW,236.41796901822963,6.292969446811953
2017-03-21T23:49,6.9750000000000005,10.75,12.236666666666665,1010.045,84.0,7.973745824385588,SW,229.4754553406585,6.107593707794481
2017-03-22T02:50,4.7316666666666665,8.643333333333333,9.88,1013.89,83.0,8.147729758212039,NW,323.90346875332835,5.88332563334924
2017-03-22T05:49,4.065,7.183333333333334,9.12,1018.39,82.0,10.984910621967707,NNE,19.141505252637238,5.483303366682574
2017-03-22T08:50,4.065,7.446666666666666,9.286666666666667,1018.89,82.0,10.953531376759724,NNE,18.75428365448806,5.501944450015908
2017-03-22T11:52,3.841666666666667,7.406666666666666,9.205,1018.89,81.0,11.090854410244171,NNE,18.535315140014404,5.217775000015907
2017-03-22T14:54,3.755,8.046666666666667,9.281666666666666,1018.89,81.0,11.026231806251493,NNE,15.718554774755633,5.03992368334924
2017-03-22T17:54,3.736666666666667,8.046666666666667,9.205,1019.38,80.0,11.026231806251493,NNE,29.872055534158736,4.603028484643019
2017-03-22T20:54,3.7116666666666656,8.046666666666667,9.205,1019.38,78.0,11.072834645669293,NNE,33.737452141946996,4.7180284846430185
2017-03-22T23:57,3.5883333333333334,6.713333333333334,8.538333333333334,1020.62,78.0,11.072834645669293,NE,45.13454174963636,4.662105077341659
2017-03-23T02:59,2.535,7.11,9.53,1021.46,73.0,11.215750019883876,E,86.15852900346798,6.657904939480102
2017-03-23T06:01,3.2616666666666667,7.653333333333332,9.784999999999998,1023.96,66.0,13.213147717330788,E,91.16660272153436,8.88711335614677
2017-03-23T09:02,3.2616666666666667,7.75,9.784999999999998,1023.96,67.0,12.746187266364428,E,90.83326187346813,9.221549772813436
2017-03-23T12:02,3.693333333333333,7.843333333333334,9.751666666666667,1023.96,66.0,13.979609082955538,E,89.66704281869903,8.846764822813435
2017-03-23T15:05,4.573333333333333,9.243333333333334,9.67,1023.96,64.0,14.71158434741112,E,89.1650499181064,8.77592870614677
2017-03-23T18:09,4.741666666666666,8.576666666666666,9.771666666666668,1022.82,64.0,14.71158434741112,E,85.09366169411135,7.482984500308862
2017-03-23T21:12,4.73,8.576666666666666,9.981666666666667,1022.82,63.0,14.71158434741112,E,86.15215587835655,7.622984500308862
2017-03-24T00:18,2.3783333333333334,8.016666666666667,10.698333333333332,1026.33,75.0,14.92533603754076,NNE,30.327027338911694,7.3191618230136015
2017-03-24T03:21,3.244,8.043333333333333,10.483333333333333,1026.33,73.0,10.883937803229141,NE,40.543720228791216,7.003894856346935
2017-03-24T06:23,2.203333333333333,8.023333333333332,10.805,1026.33,73.0,10.883005746440782,NNE,15.874724510909905,7.6817461730136
2017-03-24T09:27,2.203333333333333,8.106666666666667,10.805,1026.33,73.0,11.221031675017896,N,10.975799924973616,7.715300123013601
2017-03-24T12:28,2.2516666666666665,8.209999999999999,10.745,1026.33,72.0,11.55812554680665,N,3.506122646960832,7.295428039680267
2017-03-24T15:33,3.3519999999999994,10.696666666666667,11.513333333333335,1026.33,69.0,13.48996858347252,NNE,15.816408112250686,7.2357765730136006
2017-03-24T18:35,2.6983333333333333,9.363333333333333,10.695,1028.19,62.0,13.48996858347252,NNW,329.04243472623915,6.407621332948911
2017-03-24T21:37,2.65,9.363333333333333,11.011666666666665,1028.19,60.0,13.48996858347252,NNW,328.0462725220689,6.180954666282243
2017-03-25T00:38,0.6749999999999999,6.34,9.908333333333333,1024.295,66.0,15.868577507357035,WNW,282.1065549228074,7.992020204806598
2017-03-25T03:38,0.6466666666666666,5.986666666666667,9.361666666666666,1024.295,65.0,11.011008212041675,WNW,283.90337655026946,7.751137738139929
2017-03-25T06:40,0.9475,6.05,8.831666666666667,1024.295,65.0,11.017843295156288,W,280.8661378844931,9.269778821473263
2017-03-25T09:41,0.9475,5.963333333333334,8.831666666666667,1024.295,66.0,11.081533842360614,W,280.8661378844931,9.314517421473264
2017-03-25T12:41,1.5219999999999998,7.723333333333334,9.355,1024.295,66.0,10.624515330470054,WNW,281.50086730141527,8.874076188139929
2017-03-25T15:41,2.268333333333333,8.39,9.521666666666668,1024.795,64.0,11.08650481189851,W,281.033075673382,8.21749108813993
2017-03-25T18:42,1.5883333333333336,7.723333333333334,8.676666666666668,1022.12,60.0,11.08650481189851,WNW,298.9521251814886,8.80558661029057
2017-03-25T21:42,1.606666666666667,7.723333333333334,8.858333333333333,1022.12,58.0,11.185924202656484,WNW,297.51556492559223,8.793919943623903
2017-03-26T00:44,1.3549999999999998,5.7666666666666675,9.268333333333333,1025.4450000000004,68.0,16.593096317505765,NNW,328.8855757388992,6.318247735983193
2017-03-26T03:43,1.4516666666666669,5.416666666666668,9.796666666666667,1026.4450000000004,70.0,14.716244631352902,NNW,342.9121062727536,4.910972952649859
2017-03-26T06:46,1.81,5.8,9.848333333333334,1026.4450000000004,70.0,14.574261313926671,NNW,339.35384256655016,4.918429385983191
2017-03-26T09:46,1.972,5.823333333333332,9.848333333333334,1026.4450000000004,72.0,11.910443012805214,NNW,337.17507085103927,4.940798685983191
2017-03-26T12:46,2.064,6.82,9.98,1026.4450000000004,71.0,12.08411626103555,NNW,340.4696263455145,4.900142402649859
2017-03-26T15:46,2.064,6.903333333333332,10.146666666666668,1026.4450000000004,71.0,13.772692475940506,NW,325.88860456202013,5.548167985983191
2017-03-26T18:47,2.4616666666666664,7.57,9.911666666666667,1026.35,63.0,13.772692475940506,NW,314.30336011522576,5.727262076494603
2017-03-26T21:47,2.46,7.669999999999999,10.111666666666666,1026.35,62.0,13.772692475940506,NW,313.45803846241404,5.540595409827938
2017-03-27T00:48,3.838333333333333,8.676666666666668,14.113333333333335,1025.535,72.0,21.337886741430047,WNW,297.8593483702881,7.6887063751239415
2017-03-27T03:48,3.783333333333333,10.283333333333333,13.856666666666667,1024.035,72.0,14.737681937485087,WNW,290.49350978644355,8.491811708457275
2017-03-27T06:48,3.7516666666666665,10.23,13.93,1024.035,72.0,14.77869243617275,WNW,289.3266937685541,8.669663025123942
2017-03-27T09:50,3.7516666666666665,10.223333333333334,13.93,1024.035,72.0,15.410626938678119,WNW,289.3266937685541,8.837432775123943
2017-03-27T12:50,5.243333333333333,11.836666666666664,14.306666666666667,1024.035,71.0,10.430336832895886,WNW,289.32550469041666,8.264401625123941
2017-03-27T15:49,5.243333333333333,11.836666666666664,14.473333333333334,1024.035,70.0,10.831431937485087,WNW,285.5820649857238,8.193565508457278
2017-03-27T18:50,5.995,12.863333333333335,14.176666666666668,1022.655,64.0,10.831431937485087,WNW,286.5835766837379,8.342626658010554
2017-03-27T21:52,5.965,12.863333333333335,14.786666666666667,1022.655,61.0,10.831431937485087,WNW,286.2453680883696,8.37762665801055
2017-03-28T00:56,5.695,10.836666666666664,11.775,1022.415,79.0,15.455365664519208,WNW,291.83093247447016,7.298319478604947
2017-03-28T03:56,5.675,9.456666666666663,11.788333333333332,1020.915,83.0,8.610029925236617,WNW,291.66744441084563,6.643784795271614
2017-03-28T06:56,5.5200000000000005,10.053333333333333,12.28,1020.915,82.0,8.10330171796707,WNW,293.83836903563787,6.718349128604947
2017-03-28T10:00,5.5200000000000005,10.053333333333333,12.28,1020.915,82.0,8.10330171796707,WNW,293.83836903563787,6.718349128604947
2017-03-28T13:01,6.18,11.29,13.04,1020.915,78.0,8.344704426151276,WNW,290.8358987675112,6.378477045271612
2017-03-28T16:01,6.346666666666668,11.38,13.206666666666667,1020.915,77.0,9.0008724051539,W,279.2107821694218,5.908302778604948
2017-03-28T19:03,7.336666666666666,14.066666666666668,13.53,1020.05,70.0,9.0008724051539,W,277.341062242028,5.725066213478618
2017-03-28T22:10,6.956666666666666,14.066666666666668,14.118333333333334,1020.05,68.0,9.0008724051539,W,280.0475141680804,5.793399546811951
2017-03-29T01:12,5.8599999999999985,12.323333333333332,15.153333333333334,1019.16,76.0,11.794246599856837,W,261.48139725853457,8.350655041390281
2017-03-29T04:14,6.1066666666666665,12.696666666666667,15.52,1017.16,68.0,9.072019406665076,W,266.15144947949057,11.423556458056948
2017-03-29T07:13,6.338333333333334,12.976666666666668,15.623333333333335,1017.16,69.0,9.000561719557783,W,266.92186705319267,11.505577224723616
2017-03-29T10:13,6.338333333333334,12.976666666666668,15.623333333333335,1017.16,69.0,9.000561719557783,W,266.92186705319267,11.505577224723616
2017-03-29T13:15,7.475,15.103333333333332,16.453333333333333,1017.16,67.0,8.840558637556668,W,267.38064902127763,11.096669174723617
2017-03-29T16:17,7.475,15.103333333333332,16.453333333333333,1017.16,66.0,8.895549988069671,W,271.1014443212565,10.32561244139028
2017-03-29T19:22,7.056666666666668,12.776666666666666,15.211666666666664,1016.03,64.0,8.895549988069671,W,272.6399500514781,10.883742959166467
2017-03-29T22:24,7.056666666666668,12.776666666666666,15.416666666666664,1016.03,63.0,8.746420901932712,W,272.12744592377123,10.687076292499803
2017-03-30T01:23,4.708333333333333,9.683333333333334,11.423333333333336,1022.345,73.0,11.633311461067365,WNW,297.75448381069594,6.9218488209337465
2017-03-30T04:23,4.996666666666667,7.6033333333333335,10.036666666666667,1027.845,76.0,11.163244154139822,WNW,303.15361427091165,3.6352896209337473
2017-03-30T07:24,5.136666666666667,8.083333333333334,10.071666666666667,1027.845,77.0,10.960055774278214,WNW,292.46608113309287,3.449981870933747
2017-03-30T10:25,5.303333333333334,8.083333333333334,10.071666666666667,1027.845,77.0,10.960055774278214,WNW,292.46608113309287,3.6166485376004136
2017-03-30T13:25,5.715,8.450000000000001,9.628333333333332,1027.845,76.0,10.901957567804024,WNW,297.76088140396234,3.5512128709337474
2017-03-30T16:25,5.715,8.450000000000001,9.628333333333332,1027.845,76.0,11.519911218484054,WNW,289.2940978444656,4.10976125426708
2017-03-30T19:25,5.919999999999999,9.133333333333333,9.446666666666667,1027.3200000000004,69.0,11.519911218484054,W,269.8563424296186,4.073514601386569
2017-03-30T22:25,5.993333333333332,9.133333333333333,9.621666666666668,1027.3200000000004,68.0,11.519911218484054,W,271.54028222669467,4.0701812680532345
2017-03-31T01:25,7.833333333333332,12.68,16.741666666666664,1025.03,77.0,16.83232422651714,WSW,241.0345059117221,6.788813124677218
2017-03-31T04:28,8.048333333333334,15.273333333333332,18.145,1022.03,76.0,8.003260956016861,WSW,252.8306118477008,7.840170224677218
2017-03-31T07:26,8.065,15.583333333333336,18.191666666666666,1022.03,75.0,8.955512308120573,WSW,252.8306118477008,7.985570674677218
2017-03-31T10:26,8.231666666666667,15.583333333333336,18.191666666666666,1022.03,75.0,8.955512308120573,WSW,249.01898847390945,7.985570674677218
2017-03-31T13:26,7.73,17.09,18.486666666666665,1022.03,76.0,8.384161496858347,WSW,247.50434219885776,7.787980758010553
2017-03-31T16:26,7.73,17.09,18.486666666666665,1022.03,75.0,8.226954585222302,WSW,236.47383942323376,6.898724174677218
2017-03-31T19:26,8.648333333333332,17.763333333333332,17.938333333333333,1021.08,67.0,8.226954585222302,WSW,242.69599308685886,6.823124012955009
2017-03-31T22:33,8.641666666666667,17.763333333333332,18.093333333333334,1021.08,66.0,8.230061441183487,WSW,243.23678178887053,6.721457346288343
